bet_status,date_placed,type,bet_details,price,odds,stake,return,bet_id,bet_type,number_of_lines,stake_per_line,percentage,channel,bonus_bets_redeeemed
Lose,10/06/16 17:31,International Football Outrights,Lowest Scoring Team / Lowest Scoring Team / Northern Ireland @ 7.00,7.00 (Win),7,5,0,O/1945704/0000208/D,Single,1,5,,SB Internet,0
Lose,10/06/16 17:31,International Football Outrights,Lowest Scoring Team / Lowest Scoring Team / Hungary @ 8.00,8.00 (Win),8,5,0,O/1945704/0000207/D,Single,1,5,,SB Internet,0
Lose,10/06/16 17:31,International Football Outrights,Lowest Scoring Team / Lowest Scoring Team / Romania @ 9.50,9.50 (Win),9.5,5,0,O/1945704/0000206/D,Single,1,5,,SB Internet,0
Lose,10/06/16 17:25,International Football Outrights,Multibet (5 folds),3.68,3.68,5,0,O/1945704/0000205/D,Multibet,1,5,,SB Internet,0
Lose,10/06/16 17:22,International Football Outrights,Multibet (Trebles),2.61,2.61,5,0,O/1945704/0000204/D,Multibet,1,5,,SB Internet,0
Win,10/06/16 17:22,Soccer,Multibet (Trebles),3.05,3.05,5,15.26,O/1945704/0000203/D,Multibet,1,5,,SB Internet,0
Lose,09/06/16 16:34,International Football Outrights,Euro 2016 Top Goalscorer / Top Goalscorer / A Morata (Spain) @ 19.00,19.00 (Win),19,3,0,O/1945704/0000202/D,Single,1,3,,SB Mobile,0
Lose,09/06/16 16:34,International Football Outrights,Euro 2016 Top Goalscorer / Top Goalscorer / O Giroud (France) @ 15.00,15.00 (Win),15,3,0,O/1945704/0000201/D,Single,1,3,,SB Mobile,0
Win,09/06/16 16:34,International Football Outrights,Euro 2016 Top Goalscorer / Top Goalscorer / A Griezmann (France) @ 10.00,10.00 (Win),10,3,30,O/1945704/0000200/D,Single,1,3,,SB Mobile,0
Lose,09/06/16 16:34,International Football Outrights,Euro 2016 Top Goalscorer / Top Goalscorer / T Muller (Germany) @ 8.00,8.00 (Win),8,3,0,O/1945704/0000199/D,Single,1,3,,SB Mobile,0
Lose,09/06/16 16:34,International Football Outrights,Euro 2016 Top Goalscorer / Top Goalscorer / C Ronaldo (Portugal) @ 8.00,8.00 (Win),8,3,0,O/1945704/0000198/D,Single,1,3,,SB Mobile,0
Lose,20/05/16 17:04,Soccer,Crystal Palace v Man Utd / Win-Draw-Win / Man Utd @ 1.75,1.75 (Win),1.75,6.79,0,O/1945704/0000197/D,Single,1,6.79,,SB Internet,0
Lose,20/05/16 16:49,Soccer,Crystal Palace v Man Utd / Timecast / Man Utd to Score the First Goal after minute 31 @ 3.06,3.06 (Win),3.06,5,0,O/1945704/0000196/D,Single,1,5,,SB Internet,0
Lose,20/05/16 16:45,Soccer,Crystal Palace v Man Utd / First Goalscorer / A Martial @ 6.00,6.00 (Win),6,2,0,O/1945704/0000195/D,Single,1,2,,SB Internet,0
Lose,20/05/16 16:45,Soccer,Crystal Palace v Man Utd / First Goalscorer / M Rashford @ 6.00,6.00 (Win),6,2,0,O/1945704/0000194/D,Single,1,2,,SB Internet,0
Lose,20/05/16 16:42,Soccer,Bayern Munich v Borussia Dortmund / Win-Draw-Win / Bayern Munich @ 1.95,1.95 (Win),1.95,5,0,O/1945704/0000193/D,Single,1,5,,SB Internet,0
Lose,20/05/16 16:41,Soccer,AC Milan v Juventus / Win-Draw-Win / Juventus @ 1.61,1.61 (Win),1.61,10,0,O/1945704/0000192/D,Single,1,10,,SB Internet,0
Lose,20/05/16 16:40,Soccer,Real Madrid v Atletico Madrid / Win-Draw-Win(90 Min Result) / Real Madrid @ 2.50,2.50 (Win),2.5,7,0,O/1945704/0000191/D,Single,1,7,,SB Internet,0
Win,20/05/16 16:40,Soccer,Real Madrid v Atletico Madrid / Win-Draw-Win(90 Min Result) / Draw @ 3.20,3.20 (Win),3.2,7,22.4,O/1945704/0000190/D,Single,1,7,,SB Internet,0
Lose,18/05/16 16:46,Soccer,Liverpool v Sevilla / Red Card Markets / A red card in the match @ 4.20,4.20 (Win),4.2,5,0,O/1945704/0000189/D,Single,1,5,,SB Internet,0
Lose,18/05/16 16:45,Soccer,Liverpool v Sevilla / Time of First Booking / Up to and Including the 28th minute @ 1.87,1.87 (Win),1.87,5,0,O/1945704/0000188/D,Single,1,5,,SB Internet,0
Lose,18/05/16 16:40,Soccer,Liverpool v Sevilla / Win-Draw-Win / Liverpool @ 2.40,2.40 (Win),2.4,5,0,O/1945704/0000187/D,Single,1,5,,SB Internet,0
Lose,13/05/16 15:44,Football Specials,O Giroud Vs Aston Villa / Player Vs Team WDW / Draw @ 2.00,2.00 (Win),2,5,0,O/1945704/0000186/D,Single,1,5,,SB Internet,0
Lose,13/05/16 15:43,Football Specials,L Messi Vs Granada / Player Vs Team WDW / L Messi @ 2.10,2.10 (Win),2.1,5,0,O/1945704/0000185/D,Single,1,5,,SB Internet,0
Win,13/05/16 15:41,Football Specials,FIFA Ballon D'or Winner 2016 / Ballon d'or Specials / C Ronaldo @ 2.50,2.50 (Win),2.5,5,12.5,O/1945704/0000184/D,Single,1,5,,SB Internet,0
Win,13/05/16 15:36,European Outrights,Barcelona Multiple Trophies 2015-16 / Multiple Trophies / La Liga & Copa Del Rey @ 1.26,1.26 (Win),1.26,5,6.3,O/1945704/0000183/D,Single,1,5,,SB Internet,0
Lose,13/05/16 15:35,European Outrights,Real Madrid Multiple Trophies 2015-16 / Multiple Trophies / No Trophies @ 2.11,2.11 (Win),2.11,5,0,O/1945704/0000182/D,Single,1,5,,SB Internet,0
Lose,13/05/16 15:31,Soccer,Multibet (Doubles),2.04,2.04,5,0,O/1945704/0000181/D,Multibet,1,5,,SB Internet,0
Lose,06/05/16 16:14,Soccer,Multibet (Doubles),8.7,8.7,5,0,O/1945704/0000180/D,Multibet,1,5,,SB Internet,0
Lose,06/05/16 16:06,Soccer,Multibet (Doubles),6.79,6.79,5,0,O/1945704/0000179/D,Multibet,1,5,,SB Internet,0
Win,29/04/16 16:33,Soccer,Stoke v Sunderland / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,16.5,O/1945704/0000178/D,Single,1,5,,SB Internet,0
Lose,29/04/16 16:33,Soccer,Newcastle v Crystal Palace / Win-Draw-Win / Draw @ 3.60,3.60 (Win),3.6,5,0,O/1945704/0000177/D,Single,1,5,,SB Internet,0
Lose,29/04/16 16:33,Soccer,Everton v Bournemouth / Win-Draw-Win / Draw @ 3.75,3.75 (Win),3.75,5,0,O/1945704/0000176/D,Single,1,5,,SB Internet,0
Lose,29/04/16 16:33,Soccer,Watford v Aston Villa / Win-Draw-Win / Draw @ 3.75,3.75 (Win),3.75,5,0,O/1945704/0000175/D,Single,1,5,,SB Internet,0
Lose,29/04/16 16:33,Soccer,West Brom v West Ham / Win-Draw-Win / Draw @ 3.40,3.40 (Win),3.4,5,0,O/1945704/0000174/D,Single,1,5,,SB Internet,0
Win,29/04/16 16:33,Soccer,Arsenal v Norwich / Win-Draw-Win / Arsenal @ 1.29,1.29 (Win),1.29,5,6.45,O/1945704/0000173/D,Single,1,5,,SB Internet,0
Lose,29/04/16 16:33,Soccer,Swansea v Liverpool / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,0,O/1945704/0000172/D,Single,1,5,,SB Internet,0
Lose,27/04/16 10:03,Soccer,Atletico Madrid v Bayern Munich / Win-Draw-Win / Draw @ 3.20,3.20 (Win),3.2,5,0,O/1945704/0000171/D,Single,1,5,,SB Internet,0
Lose,27/04/16 10:03,Soccer,Villarreal v Liverpool / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,0,O/1945704/0000170/D,Single,1,5,,SB Internet,0
Win,27/04/16 10:03,Soccer,Shakhtar Donetsk v Sevilla / Win-Draw-Win / Draw @ 3.40,3.40 (Win),3.4,5,17,O/1945704/0000169/D,Single,1,5,,SB Internet,0
Win,22/04/16 18:46,Soccer,Multibet (Trebles),4.88,4.88,5,24.42,O/1945704/0000168/D,Multibet,1,5,,SB Internet,0
Lose,20/04/16 17:10,Soccer,West Ham v Watford / Win-Draw-Win / Draw @ 4.10,4.10 (Win),4.1,5,0,O/1945704/0000167/D,Single,1,5,,SB Internet,0
Lose,20/04/16 17:10,Soccer,Liverpool v Everton / Win-Draw-Win / Draw @ 3.80,3.80 (Win),3.8,5,0,O/1945704/0000166/D,Single,1,5,,SB Internet,0
Lose,20/04/16 17:10,Soccer,Man Utd v Crystal Palace / Win-Draw-Win / Draw @ 4.50,4.50 (Win),4.5,5,0,O/1945704/0000165/D,Single,1,5,,SB Internet,0
Lose,15/04/16 17:36,Soccer,Leicester v West Ham / Win-Draw-Win / West Ham @ 4.00,4.00 (Win),4,5,0,O/1945704/0000164/D,Single,1,5,,SB Internet,0
Lose,15/04/16 17:36,Soccer,Norwich v Sunderland / Win-Draw-Win / Draw @ 3.20,3.20 (Win),3.2,5,0,O/1945704/0000163/D,Single,1,5,,SB Internet,0
Win,15/04/16 17:36,Soccer,Everton v Southampton / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,16.5,O/1945704/0000162/D,Single,1,5,,SB Internet,0
Lose,15/04/16 17:36,Soccer,West Brom v Watford / Win-Draw-Win / Draw @ 3.10,3.10 (Win),3.1,5,0,O/1945704/0000161/D,Single,1,5,,SB Internet,0
Lose,15/04/16 17:36,Soccer,Newcastle v Swansea / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,0,O/1945704/0000160/D,Single,1,5,,SB Internet,0
Lose,15/04/16 17:36,Soccer,Chelsea v Man City / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,0,O/1945704/0000159/D,Single,1,5,,SB Internet,0
Lose,15/04/16 17:36,Soccer,Bournemouth v Liverpool / Win-Draw-Win / Draw @ 3.40,3.40 (Win),3.4,5,0,O/1945704/0000158/D,Single,1,5,,SB Internet,0
Win,15/04/16 17:36,Soccer,Leicester v West Ham / Win-Draw-Win / Draw @ 3.50,3.50 (Win),3.5,5,17.5,O/1945704/0000157/D,Single,1,5,,SB Internet,0
Win,08/04/16 16:46,Soccer,Guingamp v PSG / Win-Draw-Win / PSG @ 2.10,2.10 (Win),2.1,5,10.5,O/1945704/0000156/D,Single,1,5,,SB Internet,0
Lose,08/04/16 16:43,Soccer,Multibet (6 folds),19.54,19.54,5,0,O/1945704/0000155/D,Multibet,1,5,,SB Internet,0
Win,08/04/16 16:34,UK Outrights,Relegation 2015-2016 / Relegation / Norwich @ 2.80,2.80 (Win),2.8,5,14,O/1945704/0000154/D,Single,1,5,,SB Internet,0
Cashed Out,08/04/16 16:33,UK Outrights,Premier League Outright Betting 2015-2016 / Outright Betting / Tottenham @ 5.50,5.50 (Win),5.5,5,1.93,O/1945704/0000153/D,Single,1,5,,SB Internet,0
Lose,08/04/16 16:28,Soccer,Sunderland v Leicester / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,0,O/1945704/0000152/D,Single,1,5,,SB Internet,0
Win,08/04/16 16:28,Soccer,West Ham v Arsenal / Win-Draw-Win / Draw @ 3.50,3.50 (Win),3.5,5,17.5,O/1945704/0000151/D,Single,1,5,,SB Internet,0
Lose,08/04/16 16:28,Soccer,Southampton v Newcastle / Win-Draw-Win / Draw @ 3.80,3.80 (Win),3.8,5,0,O/1945704/0000150/D,Single,1,5,,SB Internet,0
Win,08/04/16 16:28,Soccer,Watford v Everton / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,5,16.5,O/1945704/0000149/D,Single,1,5,,SB Internet,0
Lose,08/04/16 16:28,Soccer,Tottenham v Man Utd / Win-Draw-Win / Draw @ 3.50,3.50 (Win),3.5,5,0,O/1945704/0000148/D,Single,1,5,,SB Internet,0
Lose,07/04/16 16:58,Soccer,Multibet (Doubles),5.33,5.33,5,0,O/1945704/0000147/D,Multibet,1,5,,SB Internet,0
Lose,07/04/16 16:57,Soccer,Multibet (Doubles),5.02,5.02,5,0,O/1945704/0000146/D,Multibet,1,5,,SB Internet,0
Lose,01/04/16 14:59,Soccer,Barcelona v Real Madrid / Win-Draw-Win / Barcelona @ 1.57,1.57 (Win),1.57,5,0,O/1945704/0000145/D,Single,1,5,,SB Internet,0
Lose,01/04/16 14:59,Soccer,Las Palmas v Valencia / Win-Draw-Win / Valencia @ 3.10,3.10 (Win),3.1,5,0,O/1945704/0000144/D,Single,1,5,,SB Internet,0
Cashed Out,01/04/16 14:54,UK Outrights,Premier League Top 4 Finish 2015-2016 / Top 4 Finish / West Ham @ 6.00,6.00 (Win),6,5,0.65,O/1945704/0000143/D,Single,1,5,,SB Internet,0
Lose,01/04/16 14:52,Soccer,Multibet (Doubles),6.31,6.31,5,0,O/1945704/0000142/D,Multibet,1,5,,SB Internet,0
Win,01/04/16 14:49,Soccer,Multibet (Doubles),3.14,3.14,5,15.7,O/1945704/0000141/D,Multibet,1,5,,SB Internet,0
Lose,02/03/16 17:05,Soccer,Stoke v Newcastle / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,3,0,O/1945704/0000140/D,Single,1,3,,SB Internet,0
Cashed Out,02/03/16 17:04,Soccer,Liverpool v Man City / Win-Draw-Win / Man City @ 2.75,2.75 (Win),2.75,5,0.02,O/1945704/0000139/D,Single,1,5,,SB Internet,0
Lose,02/03/16 17:04,Soccer,Multibet (Trebles),4.37,4.37,5,0,O/1945704/0000138/D,Multibet,1,5,,SB Internet,0
Lose,01/03/16 17:30,Soccer,Multibet (Doubles),4.25,4.25,5,0,O/1945704/0000137/D,Multibet,1,5,,SB Internet,0
Lose,01/03/16 17:30,Soccer,Multibet (Doubles),4.59,4.59,5,0,O/1945704/0000136/D,Multibet,1,5,,SB Internet,0
Lose,01/03/16 17:26,Soccer,Multibet (Doubles),6.75,6.75,5,0,O/1945704/0000135/D,Multibet,1,5,,SB Internet,0
Lose,26/02/16 17:59,Soccer,Multibet (Doubles),1.78,1.78,5,0,O/1945704/0000134/D,Multibet,1,5,,SB Internet,0
Lose,26/02/16 17:53,Soccer,Multibet (Doubles),4.1,4.1,5,0,O/1945704/0000133/D,Multibet,1,5,,SB Internet,0
Lose,26/02/16 17:10,Soccer,Multibet (Trebles),3.21,3.21,5,0,O/1945704/0000132/D,Multibet,1,5,,SB Internet,0
Win,26/02/16 17:05,Soccer,Southampton v Chelsea / Win-Draw-Win / Chelsea @ 2.62,2.62 (Win),2.62,5,13.1,O/1945704/0000131/D,Single,1,5,,SB Internet,0
Lose,26/02/16 17:04,Soccer,Man Utd v Arsenal / Win-Draw-Win / Arsenal @ 2.40,2.40 (Win),2.4,5,0,O/1945704/0000130/D,Single,1,5,,SB Internet,0
Win,26/02/16 17:01,Soccer,Multibet (Doubles),2.55,2.55,5,12.78,O/1945704/0000129/D,Multibet,1,5,,SB Internet,0
Lose,26/02/16 17:00,Soccer,Liverpool v Man City  - Wembley / Win-Draw-Win / Man City @ 2.30,2.30 (Win),2.3,5,0,O/1945704/0000128/D,Single,1,5,,SB Internet,0
Cashed Out,26/02/16 17:00,Soccer,Multibet (4 folds),16.06,16.06,5,32.84,O/1945704/0000127/D,Multibet,1,5,,SB Internet,0
Lose,24/02/16 17:04,Soccer,Multibet (Doubles),4.16,4.16,5,0,O/1945704/0000126/D,Multibet,1,5,,SB Internet,0
Lose,23/02/16 17:40,Soccer,Napoli v Villarreal / First Goalscorer / G Higuain @ 4.50,4.50 (Win),4.5,2,0,O/1945704/0000125/D,Single,1,2,,SB Internet,0
Lose,23/02/16 17:38,Soccer,Man Utd v Midtjylland / Correct Score / Draw 0 - 0 @ 20.00,20.00 (Win),20,2,0,O/1945704/0000124/D,Single,1,2,,SB Internet,0
Lose,23/02/16 17:36,Soccer,Tottenham v Fiorentina / First Goalscorer / T Alderweireld @ 21.00,21.00 (Win),21,1,0,O/1945704/0000123/D,Single,1,1,,SB Internet,0
Lose,23/02/16 17:31,Soccer,Multibet (Doubles),7.92,7.92,3,0,O/1945704/0000122/D,Multibet,1,3,,SB Internet,0
Lose,23/02/16 17:30,Soccer,Multibet (Doubles),3.11,3.11,5,0,O/1945704/0000121/D,Multibet,1,5,,SB Internet,0
Lose,23/02/16 17:19,Soccer,Juventus v Bayern Munich / Correct Score / Draw 1 - 1 @ 6.00,6.00 (Win),6,3,0,O/1945704/0000120/D,Single,1,3,,SB Internet,0
Win,23/02/16 17:18,Soccer,Juventus v Bayern Munich / Win-Draw-Win / Draw @ 3.20,3.20 (Win),3.2,5,16,O/1945704/0000119/D,Single,1,5,,SB Internet,0
Win,23/02/16 17:16,Soccer,Arsenal v Barcelona / Correct Score / Barcelona 2 - 0 @ 9.50,9.50 (Win),9.5,2,19,O/1945704/0000118/D,Single,1,2,,SB Internet,0
Win,23/02/16 17:12,Soccer,Arsenal v Barcelona / Win-Draw-Win / Barcelona @ 1.73,1.73 (Win),1.73,10,17.3,O/1945704/0000117/D,Single,1,10,,SB Internet,0
Lose,22/01/16 16:34,Soccer,Multibet (Trebles),2.56,2.56,5,0,O/1945704/0000116/D,Multibet,1,5,,SB Internet,0
Lose,22/01/16 16:28,Soccer,Multibet (Trebles),2.72,2.72,5,0,O/1945704/0000115/D,Multibet,1,5,,SB Internet,0
Lose,22/01/16 16:26,Soccer,Multibet (Doubles),11.4,11.4,5,0,O/1945704/0000114/D,Multibet,1,5,,SB Internet,0
Lose,22/01/16 16:25,Soccer,Multibet (Doubles),7.92,7.92,5,0,O/1945704/0000113/D,Multibet,1,5,,SB Internet,0
Lose,22/01/16 16:25,Soccer,Multibet (6 folds),352.12,352.12,2,0,O/1945704/0000112/D,Multibet,1,2,,SB Internet,0
Lose,15/01/16 17:24,Soccer,Liverpool v Man Utd / First Goalscorer / R Firmino @ 7.50,7.50 (Win),7.5,2,0,O/1945704/0000111/D,Single,1,2,,SB Internet,0
Lose,15/01/16 17:21,Soccer,Tottenham v Sunderland / First Goalscorer / J Defoe @ 13.00,13.00 (Win),13,2,0,O/1945704/0000110/D,Single,1,2,,SB Internet,0
Lose,15/01/16 17:20,Soccer,Napoli v Sassuolo / Draw No Bet / Sassuolo @ 8.00,8.00 (Win),8,5,0,O/1945704/0000109/D,Single,1,5,,SB Internet,0
Lose,15/01/16 17:18,Soccer,Multibet (Trebles),3.54,3.54,5,0,O/1945704/0000108/D,Multibet,1,5,,SB Internet,0
Win,15/01/16 17:01,Soccer,Liverpool v Man Utd / Winning Margin / Man Utd to win by exactly 1 goal @ 4.50,4.50 (Win),4.5,5,22.5,O/1945704/0000107/D,Single,1,5,,SB Internet,0
Lose,15/01/16 17:01,Soccer,Liverpool v Man Utd / Winning Margin / Liverpool to win by exactly 1 goal @ 3.75,3.75 (Win),3.75,5,0,O/1945704/0000106/D,Single,1,5,,SB Internet,0
Lose,15/01/16 16:59,Soccer,Multibet (Doubles),18.9,18.9,5,0,O/1945704/0000105/D,Multibet,1,5,,SB Internet,0
Win,15/01/16 16:58,Soccer,Multibet (Doubles),1.9,1.9,5,9.52,O/1945704/0000104/D,Multibet,1,5,,SB Internet,0
Win,08/01/16 17:08,Soccer,Southampton v Crystal Palace / Win-Draw-Win / Crystal Palace @ 4.33,4.33 (Win),4.33,5,21.65,O/1945704/0000103/D,Single,1,5,,SB Internet,0
Lose,08/01/16 17:07,Soccer,Watford v Newcastle / Win-Draw-Win / Newcastle @ 4.33,4.33 (Win),4.33,5,0,O/1945704/0000102/D,Single,1,5,,SB Internet,0
Lose,08/01/16 16:37,Soccer,Multibet (Trebles),131.24,131.24,5,0,O/1945704/0000101/D,Multibet,1,5,,SB Internet,0
Lose,08/01/16 16:35,Soccer,Multibet (Trebles),4.35,4.35,5,0,O/1945704/0000100/D,Multibet,1,5,,SB Internet,0
Lose,18/12/15 15:13,Soccer,Multibet (6 folds),12.57,12.57,6,0,O/1945704/0000099/D,Multibet,1,6,,SB Internet,0
Lose,18/12/15 15:03,Soccer,Everton v Leicester / First Goalscorer / R Lukaku @ 4.50,4.50 (Win),4.5,3,0,O/1945704/0000098/D,Single,1,3,,SB Internet,0
Lose,18/12/15 15:03,Soccer,Everton v Leicester / First Goalscorer / J Vardy @ 6.50,6.50 (Win),6.5,3,0,O/1945704/0000097/D,Single,1,3,,SB Internet,0
Win,18/12/15 15:03,Soccer,Everton v Leicester / First Goalscorer / R Mahrez @ 10.00,10.00 (Win),10,3,30,O/1945704/0000096/D,Single,1,3,,SB Internet,0
Lose,18/12/15 14:45,Soccer,Multibet (Doubles),5.36,5.36,5,0,O/1945704/0000095/D,Multibet,1,5,,SB Internet,0
Lose,20/11/15 17:38,Soccer,Multibet (5 folds),14.18,14.18,2,0,O/1945704/0000094/D,Multibet,1,2,,SB Internet,0
Win,20/11/15 17:36,Soccer,Multibet (Doubles),2.19,2.19,10,21.98,O/1945704/0000093/D,Multibet,1,10,,SB Internet,0
Lose,20/11/15 17:33,Soccer,Chelsea v Norwich / Win-Draw-Win / Norwich @ 8.50,8.50 (Win),8.5,3,0,O/1945704/0000092/D,Single,1,3,,SB Internet,0
Lose,20/11/15 17:30,Soccer,Multibet (Trebles),4.58,4.58,5,0,O/1945704/0000091/D,Multibet,1,5,,SB Internet,0
Lose,13/11/15 16:23,Multibet,Multibet (5 folds),3.82,3.82,5,0,O/1945704/0000090/D,Multibet,1,5,,SB Internet,0
Lose,06/11/15 17:50,Soccer,Multibet (5 folds),9.03,9.03,5,0,O/1945704/0000089/D,Multibet,1,5,,SB Internet,0
Lose,06/11/15 17:41,Soccer,Multibet (Trebles),10.61,10.61,5,0,O/1945704/0000088/D,Multibet,1,5,,SB Internet,0
Lose,06/11/15 17:40,Soccer,Multibet (Doubles),6.04,6.04,5,0,O/1945704/0000087/D,Multibet,1,5,,SB Internet,0
Lose,03/11/15 13:56,Horses - Aus/NZ,"Flemington R7 / Boxed Trifecta (3, 12, 14) / Fixed Price",Fixed,83%,4.98,0,O/1945704/0000086/D,Boxed Trifecta,6,0.83,83%,SB Internet,0
Lose,03/11/15 13:54,Horses - Aus/NZ,"Flemington R7 / Boxed Trifecta (3, 12, 14) / Fixed Price",Fixed,166%,9.96,0,O/1945704/0000085/D,Boxed Trifecta,6,1.66,166%,SB Internet,0
Lose,03/11/15 13:15,Horses - Aus/NZ,Flemington R7 / Win or Place / 17. Almoonqith @ 5.00,5.00 (Place),5,10,0,O/1945704/0000084/D,Single,1,10,,SB Internet,0
Lose,03/11/15 13:15,Horses - Aus/NZ,Flemington R7 / Win or Place / 11. Who Shot Thebarman @ 5.50,5.50 (Place),5.5,10,0,O/1945704/0000083/D,Single,1,10,,SB Internet,0
Win,03/11/15 13:10,Horses - Aus/NZ,Flemington R7 / Win or Place / 8. Max Dynamite @ 3.50,3.50 (Place),3.5,10,35,O/1945704/0000082/D,Single,1,10,,SB Internet,0
Lose,03/11/15 12:52,Horses - Aus/NZ,Flemington R7 / Win or Place / 3. Fame Game @ 5.00,5.00 (Win),5,10,0,O/1945704/0000081/D,Single,1,10,,SB Internet,0
Lose,03/11/15 12:43,Horses - Aus/NZ,Flemington R7 / Win or Place / 22. The United States @ 6.00,6.00 (Place),6,10,0,O/1945704/0000080/D,Single,1,10,,SB Internet,0
Lose,30/10/15 17:42,Soccer,Multibet (7 folds),27.87,27.87,3,0,O/1945704/0000079/D,Multibet,1,3,,SB Internet,0
Lose,30/10/15 17:33,Soccer,Multibet (Trebles),7.32,7.32,5,0,O/1945704/0000078/D,Multibet,1,5,,SB Internet,0
Lose,30/10/15 17:26,Soccer,Multibet (Doubles),17,17,2,0,O/1945704/0000077/D,Multibet,1,2,,SB Internet,0
Lose,30/10/15 17:26,Soccer,Multibet (Doubles),6.09,6.09,5,0,O/1945704/0000076/D,Multibet,1,5,,SB Internet,0
Lose,30/10/15 17:22,Soccer,Multibet (Trebles),4.59,4.59,5,0,O/1945704/0000075/D,Multibet,1,5,,SB Internet,0
Lose,23/10/15 18:42,Soccer,Multibet (5 folds),13.55,13.55,4,0,O/1945704/0000074/D,Multibet,1,4,,SB Internet,0
Lose,23/10/15 17:58,Soccer,Multibet (Doubles),4.06,4.06,5,0,O/1945704/0000073/D,Multibet,1,5,,SB Internet,0
Lose,23/10/15 17:53,Soccer,Multibet (Doubles),8.6,8.6,3,0,O/1945704/0000072/D,Multibet,1,3,,SB Internet,0
Lose,23/10/15 17:50,Soccer,Multibet (Trebles),6.32,6.32,5,0,O/1945704/0000071/D,Multibet,1,5,,SB Internet,0
Lose,23/10/15 17:34,Soccer,Arsenal v Everton / Win-Draw-Win / Everton @ 7.50,7.50 (Win),7.5,3,0,O/1945704/0000070/D,Single,1,3,,SB Internet,0
Lose,18/10/15 21:21,Soccer,Napoli v Fiorentina / Win-Draw-Win / Fiorentina @ 4.50,4.50 (Win),4.5,5,0,O/1945704/0000069/D,Single,1,5,,SB Internet,0
Cashed Out,16/10/15 17:35,Soccer,Multibet (8 folds),9.58,9.58,2.5,14.53,O/1945704/0000068/D,Multibet,1,2.5,,SB Internet,0
Lose,16/10/15 17:30,Soccer,Multibet (4 folds),14.14,14.14,5,0,O/1945704/0000067/D,Multibet,1,5,,SB Internet,0
Lose,16/10/15 17:29,Soccer,Multibet (4 folds),34.34,34.34,2.5,0,O/1945704/0000066/D,Multibet,1,2.5,,SB Internet,0
Lose,16/10/15 17:24,Soccer,Multibet (Trebles),4.14,4.14,5,0,O/1945704/0000065/D,Multibet,1,5,,SB Internet,0
Lose,16/10/15 17:21,Soccer,Multibet (Doubles),6.67,6.67,5,0,O/1945704/0000064/D,Multibet,1,5,,SB Internet,0
Lose,13/10/15 17:35,Soccer,Multibet (4 folds),3.96,3.96,5,0,O/1945704/0000063/D,Multibet,1,5,,SB Internet,0
Cashed Out,09/10/15 18:40,Soccer,Multibet (8 folds),5.32,5.32,5,19.24,O/1945704/0000062/D,Multibet,1,5,,SB Internet,0
Lose,09/10/15 17:51,Rugby Union,England v Uruguay / Head To Head / Uruguay @ 100.00,100.00 (Win),100,1,0,O/1945704/0000061/D,Single,1,1,,SB Internet,0
Lose,02/10/15 16:43,Soccer,Multibet (6 folds),30.53,30.53,5,0,O/1945704/0000060/D,Multibet,1,5,,SB Internet,0
Lose,02/10/15 16:32,Soccer,Multibet (Doubles),5.03,5.03,4,0,O/1945704/0000059/D,Multibet,1,4,,SB Internet,0
Lose,01/10/15 18:12,Soccer,Multibet (Doubles),13.5,13.5,3,0,O/1945704/0000058/D,Multibet,1,3,,SB Internet,0
Lose,01/10/15 18:10,Soccer,Multibet (Doubles),10.2,10.2,3,0,O/1945704/0000057/D,Multibet,1,3,,SB Internet,0
Lose,01/10/15 18:06,Soccer,Multibet (Doubles),6.56,6.56,5,0,O/1945704/0000056/D,Multibet,1,5,,SB Internet,0
Lose,25/09/15 16:49,Soccer,Multibet (5 folds),27.76,27.76,3,0,O/1945704/0000055/D,Multibet,1,3,,SB Internet,0
Lose,25/09/15 16:36,Soccer,Feyenoord v PEC Zwolle / Win-Draw-Win / PEC Zwolle @ 7.60,7.60 (Win),7.6,2,0,O/1945704/0000054/D,Single,1,2,,SB Internet,0
Lose,25/09/15 16:34,Soccer,Leicester v Arsenal / Win-Draw-Win / Leicester @ 4.20,4.20 (Win),4.2,5,0,O/1945704/0000053/D,Single,1,5,,SB Internet,0
Lose,25/09/15 16:33,Soccer,Multibet (5 folds),9.88,9.88,5,0,O/1945704/0000052/D,Multibet,1,5,,SB Internet,0
Lose,25/09/15 16:32,Soccer,Multibet (Doubles),5.76,5.76,5,0,O/1945704/0000051/D,Multibet,1,5,,SB Internet,0
Lose,18/09/15 17:38,Soccer,Chelsea v Arsenal / Correct Score / Chelsea 2 - 1 @ 8.50,8.50 (Win),8.5,1,0,O/1945704/0000050/D,Single,1,1,,SB Internet,0
Lose,18/09/15 17:38,Soccer,Chelsea v Arsenal / Correct Score / Draw 1 - 1 @ 6.50,6.50 (Win),6.5,1,0,O/1945704/0000049/D,Single,1,1,,SB Internet,0
